exam_id,name_exam,sortA,sortB,sortC,sortD,sortE,year,month,day,lunar_date
1482,1858년_식년시소과_초장,소과,,식년시,초시,초장,1858.0,8.0,8.0,1858-06-29
1483,1858년_식년시소과_종장,소과,,식년시,초시,종장,1858.0,8.0,10.0,1858-07-02
1484,1858년_식년시소과_초장,소과,,식년시,복시,초장,1858.0,9.0,9.0,1858-08-03
1485,1858년_식년시소과_종장,소과,,식년시,복시,종장,1858.0,9.0,11.0,1858-08-05
1486,1859년_증광시소과_초장,소과,,증광시,초시,초장,1859.0,1.0,19.0,1858-12-16
1487,1859년_증광시소과_종장,소과,,증광시,초시,종장,1859.0,1.0,21.0,1858-12-18
1488,1859년_증광시소과_초장,소과,,증광시,복시,초장,1859.0,2.0,19.0,1859-01-17
1489,1859년_증광시소과_종장,소과,,증광시,복시,종장,1859.0,2.0,21.0,1859-01-19
1490,1861년_식년시소과_초장,소과,,식년시,초시,초장,1861.0,2.0,18.0,1861-01-09
1491,1861년_식년시소과_종장,소과,,식년시,초시,종장,1861.0,2.0,20.0,1861-01-11
1492,1861년_식년시소과_초장,소과,,식년시,복시,초장,1861.0,3.0,27.0,1861-02-17
1493,1861년_식년시소과_종장,소과,,식년시,복시,종장,1861.0,3.0,29.0,1861-02-19
1494,1864년_증광시소과_초장,소과,,증광시,초시,초장,1864.0,7.0,29.0,1864-06-26
1495,1864년_증광시소과_초장,소과,,증광시,초시,종장,1864.0,8.0,1.0,1864-06-29
1496,1864년_증광시소과_초장,소과,,증광시,복시,초장,1864.0,9.0,15.0,1864-08-15
1497,1864년_증광시소과_초장,소과,,증광시,복시,종장,1864.0,9.0,17.0,1864-08-17
1498,1865년_식년시소과_초장,소과,,식년시,초시,초장,1865.0,2.0,10.0,1865-01-15
1499,1865년_식년시소과_종장,소과,,식년시,초시,종장,1865.0,2.0,12.0,1865-01-17
1500,1865년_식년시소과_초장,소과,,식년시,복시,초장,1865.0,3.0,20.0,1865-02-23
1501,1865년_식년시소과_종장,소과,,식년시,복시,종장,1865.0,3.0,22.0,1865-02-25
1502,1866년_식년시소과_초장,소과,,식년시,초시,초장,1866.0,8.0,19.0,1866-07-10
1503,1866년_식년시소과_종장,소과,,식년시,초시,종장,1866.0,8.0,21.0,1866-07-12
1504,1866년_식년시소과_초장,소과,,식년시,복시,초장,1867.0,2.0,19.0,1867-01-15
1505,1866년_식년시소과_종장,소과,,식년시,복시,종장,1867.0,2.0,21.0,1867-01-17
1506,1869년_식년시소과_초장,소과,,식년시,초시,초장,1869.0,9.0,15.0,1869-08-10
1507,1869년_식년시소과_종장,소과,,식년시,초시,종장,1869.0,9.0,17.0,1869-08-12
1508,1870년_식년시소과_초장,소과,,식년시,복시,초장,1870.0,2.0,19.0,1870-01-20
1509,1870년_식년시소과_종장,소과,,식년시,복시,종장,1870.0,2.0,21.0,1870-01-22
1510,1872년_식년시소과_초장,소과,,식년시,초시,초장,1872.0,8.0,20.0,1872-07-17
1511,1872년_식년시소과_종장,소과,,식년시,초시,종장,1872.0,8.0,22.0,1872-07-19
1512,1873년_식년시소과_초장,소과,,식년시,복시,초장,1873.0,2.0,18.0,1873-01-21
1513,1873년_식년시소과_종장,소과,,식년시,복시,종장,1873.0,2.0,20.0,1873-01-23
1514,1874년_증광시소과_초장,소과,,증광시,초시,초장,1874.0,3.0,22.0,1874-02-05
1515,1874년_증광시소과_종장,소과,,증광시,초시,종장,1874.0,3.0,24.0,1874-02-07
1516,1874년_증광시소과_초장,소과,,증광시,복시,초장,1874.0,4.0,22.0,1874-03-07
1517,1874년_증광시소과종장,소과,,증광시,복시,종장,1874.0,4.0,24.0,1874-03-09
1518,1875년_식년시소과_초장,소과,,식년시,초시,초장,1875.0,8.0,20.0,1875-07-20
1519,1875년_식년시소과_종장,소과,,식년시,초시,종장,1875.0,8.0,22.0,1875-07-22
1520,1876년_식년시소과_초장,소과,,식년시,복시,초장,1876.0,2.0,10.0,1876-01-16
1521,1876년_식년시소과_종장,소과,,식년시,복시,종장,1876.0,2.0,12.0,1876-01-18
1522,1879년_식년시소과_초장,소과,,식년시,초시,초장,1879.0,1.0,19.0,1878-12-27
1523,1879년_식년시소과_초장,소과,,식년시,초시,종장,1879.0,1.0,21.0,1878-12-29
1524,1879년_식년시소과_초장,소과,,식년시,복시,초장,1879.0,3.0,10.0,1879-02-18
1525,1879년_식년시소과_초장,소과,,식년시,복시,종장,1879.0,3.0,12.0,1879-02-20
1526,1880년_증광시소과_초장,소과,,증광시,초시,초장,1880.0,4.0,18.0,1880-03-10
1527,1880년_증광시소과_종장,소과,,증광시,초시,종장,1880.0,4.0,20.0,1880-03-12
1528,1880년_증광시소과_초장,소과,,증광시,복시,초장,1880.0,6.0,11.0,1880-05-04
1529,1880년_증광시소과_종장,소과,,증광시,복시,종장,1880.0,6.0,13.0,1880-05-06
1530,1881년_식년시소과_초장,소과,,식년시,초시,초장,1881.0,8.0,20.0,1881-07-26
1531,1881년_식년시소과_종장,소과,,식년시,초시,종장,1881.0,8.0,22.0,1881-07-28
1532,1882년_식년시소과_초장,소과,,식년시,복시,초장,1882.0,2.0,27.0,1882-01-10
1533,1882년_식년시소과_종장,소과,,식년시,복시,종장,1882.0,2.0,29.0,0000-00-00
1534,1882년_증광시소과_초장,소과,,증광시,초시,초장,1882.0,4.0,18.0,1882-03-01
1535,1882년_증광시소과_종장,소과,,증광시,초시,종장,1882.0,4.0,20.0,1882-03-03
1536,1882년_증광시소과_초장,소과,,증광시,복시,초장,1882.0,9.0,24.0,1882-08-13
1537,1882년_증광시소과_종장,소과,,증광시,복시,종장,1882.0,9.0,26.0,1882-08-15
1538,1884년_식년시소과_초장,소과,,식년시,초시,초장,1884.0,8.0,19.0,1884-06-29
1539,1884년_식년시소과_종장,소과,,식년시,초시,종장,1884.0,8.0,21.0,1884-07-01
1540,1885년_식년시소과_초장,소과,,식년시,복시,초장,1885.0,2.0,22.0,1885-01-08
1541,1885년_식년시소과_종장,소과,,식년시,복시,종장,1885.0,2.0,24.0,1885-01-10
1542,1885년_증광시소과_초장,소과,,증광시,초시,초장,1885.0,5.0,13.0,1885-03-29
1543,1885년_증광시소과_종장,소과,,증광시,초시,종장,1885.0,5.0,15.0,1885-04-02
1544,1885년_증광시소과_초장,소과,,증광시,복시,초장,1885.0,7.0,27.0,1885-06-16
1545,1885년_증광시소과_종장,소과,,증광시,복시,종장,1885.0,7.0,29.0,1885-06-18
1546,1887년_식년시소과_초장,소과,,식년시,초시,초장,1887.0,8.0,16.0,1887-06-27
1547,1887년_식년시소과_종장,소과,,식년시,초시,종장,1887.0,8.0,16.0,1887-06-27
1548,1887년_식년시소과_초장,소과,,식년시,초시,초장,1887.0,8.0,18.0,1887-06-29
1549,1887년_식년시소과_종장,소과,,식년시,초시,종장,1887.0,8.0,18.0,1887-06-29
1550,1887년_식년시소과_초장,소과,,식년시,복시,초장,1888.0,2.0,19.0,1888-01-08
1551,1887년_식년시소과_종장,소과,,식년시,복시,종장,1888.0,2.0,21.0,1888-01-10
1552,1891년_증광시소과_초장,소과,,증광시,초시,초장,1891.0,2.0,25.0,1891-01-17
1553,1891년_증광시소과_종장,소과,,증광시,초시,종장,1891.0,2.0,27.0,1891-01-19
1554,1891년_증광시소과_초장,소과,,증광시,복시,초장,1891.0,5.0,22.0,1891-04-15
1555,1891년_증광시소과_종장,소과,,증광시,복시,종장,1891.0,5.0,24.0,1891-04-17
1556,1891년_식년시소과_초장,소과,,식년시,초시,초장,1891.0,9.0,15.0,1891-08-13
1557,1891년_식년시소과_종장,소과,,식년시,초시,종장,1891.0,9.0,15.0,1891-08-13
1558,1891년_식년시소과_초장,소과,,식년시,복시,초장,1891.0,9.0,15.0,1891-08-13
1559,1891년_식년시소과_종장,소과,,식년시,복시,종장,1891.0,9.0,15.0,1891-08-13
1560,1893년_식년시소과_초장,소과,,식년시,초시,초장,1893.0,8.0,20.0,1893-07-09
1561,1893년_식년시소과_종장,소과,,식년시,초시,종장,1893.0,8.0,22.0,1893-07-11
1562,1894년_식년시소과_초장,소과,,식년시,복시,초장,1894.0,2.0,20.0,1894-01-15
1563,1894년_식년시소과_종장,소과,,식년시,복시,종장,1894.0,2.0,22.0,1894-01-17
1564,1851년_정시대과_전시,대과,,정시,,,1851.0,3.0,13.0,1851-02-11
1565,1851년_정시대과_전시,대과,,정시,,,1851.0,10.0,17.0,1851-08-23
1566,1851년_알성시대과_전시,대과,,알성시,,,1851.0,10.0,19.0,1851-08-25
1567,1852년_식년시대과,대과,,식년시,전시,,1852.0,4.0,9.0,1852-02-20
1568,1852년_정시대과_전시,대과,,정시,,,1852.0,10.0,15.0,1852-09-03
1569,1853년_정시대과,대과,,정시,전시,,1853.0,3.0,20.0,1853-02-11
1570,1854년_정시대과,대과,,정시,전시,,1854.0,2.0,27.0,1854-02-01
1571,1854년_기로정시대과_전시,대과,,기로정시,,,1854.0,5.0,15.0,1854-04-19
1572,1854년_제주별시대과_전시,대과,,제주별시,,,1854.0,7.0,29.0,1854-07-05
1573,1855년_정시대과,대과,,정시,전시,,1855.0,4.0,4.0,1855-02-18
1574,1855년_식년시대과,대과,,식년시,전시,,1855.0,4.0,9.0,1855-02-23
1575,1856년_별시대과,대과,,별시,전시,,1856.0,4.0,4.0,1856-02-29
1576,1856년_중시_전시,대과,,중시,,,1856.0,4.0,16.0,1856-03-12
1577,1856년_춘당대시대과_전시,대과,,춘당대시,전시,,1856.0,5.0,15.0,1856-04-12
1578,1856년_춘당대시대과_전시,대과,,춘당대시,전시,,1856.0,6.0,25.0,1856-05-23
1579,1857년_정시대과_전시,대과,,정시,,,1857.0,4.0,9.0,1857-03-15
1580,1858년_전시대과,대과,,정시,전시,,1858.0,4.0,29.0,1858-03-16
1581,1858년_정시대과_전시,대과,,정시,,,1858.0,9.0,17.0,1858-08-11
1582,1858년_식년시대과,대과,,식년시,전시,,1858.0,10.0,16.0,1858-09-10
1583,1859년_증광시대과_초장,대과,,증광시,초시,초장,1859.0,1.0,28.0,1858-12-25
1584,1859년_증광시대과_중장,대과,,증광시,초시,중장,1859.0,1.0,28.0,1858-12-25
1585,1859년_증광시대과_종장,대과,,증광시,초시,종장,1859.0,1.0,28.0,1858-12-25
1586,1859년_증광시대과,대과,,증광시,복시,초장,1859.0,3.0,6.0,1859-02-02
1587,1859년_증광시대과,대과,,증광시,복시,종장,1859.0,3.0,6.0,1859-02-02
1588,1859년_증광시대과,대과,,증광시,전시,,1859.0,3.0,13.0,1859-02-09
1589,1860년_정시대과_전시,대과,,정시,,,1860.0,3.0,12.0,1860-02-20
1590,1861년_정시대과,대과,,정시,전시,,1861.0,4.0,2.0,1861-02-23
1591,1861년_식년시대과,대과,,식년시,전시,,1861.0,4.0,25.0,1861-03-16
1592,1862년_정시대과_전시,대과,,정시,,,1862.0,3.0,10.0,1862-02-10
1593,1862년_정시대과,대과,,정시,전시,,1862.0,8.0,12.0,1862-07-17
1594,1863년_제주별시대과_전시,대과,,제주별시,,,1863.0,6.0,2.0,1863-04-16
1595,1864년_정시대과_전시,대과,,정시,,,1863.0,8.0,27.0,1863-07-14
1596,1864년_정시대과_전시,대과,,정시,,,1864.0,5.0,12.0,1864-04-07
1597,1864년_증광시대과,대과,,전시,,,1864.0,10.0,18.0,1864-09-18
1598,1865년_식년시대과,대과,,전시,,,1865.0,4.0,28.0,1865-04-04
1599,1866년_정시대과_전시,대과,,정시,,,1866.0,3.0,26.0,1866-02-10
1600,1866년_중시_전시,대과,,중시,,,1866.0,4.0,9.0,1866-02-24
1601,1866년_정시대과_전시,대과,,정시,,,1866.0,9.0,29.0,1866-08-21
1602,1866년_알성시대과_전시,대과,,알성시,,,1866.0,10.0,3.0,1866-08-25
1603,1866년_평안도도과대과_전시,대과,,평안도도과,,,1866.0,11.0,13.0,1866-10-07
1604,1866년_강화별시대과_전시,대과,,강화별시,,,1866.0,12.0,13.0,1866-11-07
1605,1866년_개성별시대과_전시,대과,,개성별시,,,1866.0,12.0,14.0,1866-11-08
1606,1867년_함경도도과대과_전시,대과,,함경도도과,,,1867.0,2.0,9.0,1867-01-05
1607,1870년_식년시대과,대과,,식년시,,,1867.0,4.0,9.0,1867-03-05
1608,1867년_정시대과_전시,대과,,정시,,,1867.0,9.0,17.0,1867-08-20
1609,1868년_정시대과_전시,대과,,정시,,,1868.0,3.0,11.0,1868-02-18
1610,1868년_정시대과_전시,대과,,정시,,,1868.0,3.0,20.0,1868-02-27
1611,1869년_정시대과_전시,대과,,정시,,,1869.0,3.0,20.0,1869-02-08
1612,1870년_정시대과_전시,대과,,정시,전시,,1870.0,3.0,22.0,1870-02-21
1613,1870년_식년시대과,대과,,식년시,,,1870.0,4.0,28.0,1870-03-28
1614,1871년_알성시대과_전시,대과,,알성시,,,1871.0,3.0,13.0,1871-01-23
1615,1871년_정시대과_전시,대과,,정시,,,1871.0,3.0,15.0,1871-01-25
1616,1872년_알성시대과_전시,대과,,알성시,,,1872.0,2.0,4.0,1871-12-26
1617,1872년_개성별시대과_전시,대과,,개성별시,,,1872.0,3.0,5.0,1872-01-26
1618,1872년_정시대과_전시,대과,,정시,,,1872.0,4.0,9.0,1872-03-02
1619,1873년_식년시대과_전시,대과,,식년시,,,1873.0,4.0,26.0,1873-03-30
1620,1873년_정시대과_전시,대과,,정시,,,1873.0,8.0,19.0,1873-06-27
1621,1874년_증광시대과_초장,대과,,증광시,초시,초장,1874.0,4.0,8.0,1874-02-22
1622,1874년_증광시대과_중장,대과,,증광시,초시,중장,1874.0,4.0,8.0,1874-02-22
1623,1874년_증광시대과_종장,대과,,증광시,초시,종장,1874.0,4.0,8.0,1874-02-22
1624,1874년_증광시대과_초장,대과,,증광시,복시,초장,1874.0,5.0,8.0,1874-03-23
1625,1874년_증광시대과_종장,대과,,증광시,복시,종장,1874.0,5.0,8.0,1874-03-23
1626,1874년_증광시대과,대과,,증광시,전시,,1874.0,5.0,15.0,1874-03-30
1627,1874년_정시대과_전시,대과,,정시,,,1874.0,9.0,9.0,1874-07-29
1628,1875년_별시대과,대과,,별시,전시,,1875.0,4.0,28.0,1875-03-23
1629,1876_정시대과_전시,대과,,정시,,,1876.0,3.0,6.0,1876-02-11
1630,1876년_중시_전시,대과,,중시,,,1876.0,3.0,12.0,1876-02-17
1631,1876년_식년시대과,대과,,식년시,전시,,1876.0,3.0,21.0,1876-02-26
1632,1876년_함경도도과대과_전시,대과,,함경도도과,,,1876.0,4.0,9.0,1876-03-15
1633,1877년_정시대과_전시,대과,,정시,,,1877.0,4.0,9.0,1877-02-26
1634,1877년_기로응제시대과_전시,대과,,기로응제시,,,1877.0,9.0,15.0,1877-08-09
1635,1878년_정시대과_전시,대과,,정시,,,1878.0,4.0,21.0,1878-03-19
1636,1879년_정시대과_전시,대과,,정시,,,1879.0,2.0,27.0,1879-02-07
1637,1879년_정시대과_전시,대과,,정시,,,1879.0,3.0,6.0,1879-02-14
1638,1879년_식년시대과_전시,대과,,식년시,전시,,1879.0,3.0,21.0,1879-02-29
1639,1880년_정시대과,대과,,정시,,,1880.0,5.0,19.0,1880-04-11
1640,1880년_증광시대과_초장,대과,,증광시,초시,초장,1880.0,6.0,1.0,1880-04-24
1641,1880년_증광시대과_초장,대과,,증광시,초시,중장,1880.0,6.0,1.0,1880-04-24
1642,1880년_증광시대과_중장,대과,,증광시,초시,종장,1880.0,6.0,1.0,1880-04-24
1643,1880년_증광시대과_초장,대과,,증광시,복시,초장,1880.0,6.0,19.0,1880-05-12
1644,1880년_증광시대과_종장,대과,,증광시,복시,종장,1880.0,6.0,19.0,1880-05-12
1645,1880년_증광시대과,대과,,증광시,전시,,1880.0,6.0,24.0,1880-05-17
1646,1880년_알성시대과_전시,대과,,알성시,,,1880.0,9.0,20.0,1880-08-16
1647,1880년_정시대과,대과,,정시,전시,,1880.0,10.0,29.0,1880-09-26
1648,1881년_정시대과_전시,대과,,정시,,,1881.0,3.0,27.0,1881-02-28
1649,1880년_별시대과,대과,,별시,전시,,1882.0,3.0,22.0,1882-02-04
1650,1882년_정시대과_전시,대과,,정시,,,1882.0,4.0,6.0,1882-02-19
1651,1882년_증광시대과_초장,대과,,증광시,초시,초장,1882.0,4.0,28.0,1882-03-11
1652,1882년_증광시대과_중장,대과,,증광시,초시,중장,1882.0,4.0,28.0,1882-03-11
1653,1882년_증광시대과_종장,대과,,증광시,초시,종장,1882.0,4.0,28.0,1882-03-11
1654,1882년_증광시대과_초장,대과,,증광시,복시,초장,1882.0,10.0,15.0,1882-09-04
1655,1882년_증광시대과_종장,대과,,증광시,복시,종장,1882.0,10.0,15.0,1882-09-04
1656,1882년_증광시대과,대과,,증광시,전시,,1882.0,10.0,20.0,1882-09-09
1657,1882년_별시대과,대과,,별시,전시,,1882.0,12.0,12.0,1882-11-03
1658,1883년_식년시대과,대과,,식년시,전시,,1883.0,3.0,12.0,1883-02-04
1659,1883년_별시대과,대과,,별시,전시,,1883.0,5.0,15.0,1883-04-09
1660,1885년_정시대과_전시,대과,,정시,,,1885.0,3.0,17.0,1885-02-01
1661,1885년_식년시대과,대과,,식년시,전시,,1885.0,4.0,16.0,1885-03-02
1662,1885년_증광시대과,대과,,증광시,전시,,1885.0,9.0,15.0,1885-08-07
1663,1886년_정시대과_전시,대과,,정시,,,1886.0,3.0,7.0,1886-02-02
1664,1886년_중시_전시,대과,,중시,,,1886.0,3.0,16.0,1886-02-11
1665,1886년_평안도도과대과_전시,대과,,평안도도과,,,1886.0,12.0,25.0,1886-12-01
1666,1887년_함경도도과대과_전시,대과,,함경도도과,,,1887.0,1.0,9.0,1886-12-16
1667,1887년_정시대과_전시,대과,,정시,,,1887.0,3.0,15.0,1887-02-21
1668,1887년_개성별시대과_전시,대과,,개성별시,,,1887.0,11.0,9.0,1887-09-24
1669,1887년_정시대과_전시,대과,,정시,,,1887.0,12.0,16.0,1887-11-02
1670,1888년_기로응제시대과_전시,대과,,기로응제시,,,1888.0,2.0,3.0,1887-12-22
1671,1888년_정시대과_전시,대과,,정시,,,1888.0,3.0,22.0,1888-02-10
1672,1888년_식년시대과,대과,,식년시,,,1888.0,4.0,19.0,1888-03-09
1673,1888년_별시대과,대과,,별시,,,1888.0,8.0,9.0,1888-07-02
1674,1889년_알성시대과_전시,대과,,알성시,,,1889.0,12.0,17.0,1889-11-25
1675,1890년_기로응제시대과_전시,대과,,기로응제시,,,1890.0,3.0,2.0,1890-02-12
1676,1890년_별시대과,대과,,별시,,,1890.0,11.0,27.0,1890-10-16
1677,1891년_정시대과_전시,대과,,정시,,,1891.0,3.0,21.0,1891-02-12
1678,1891년_정시대과_전시,대과,,정시,,,1891.0,4.0,2.0,1891-02-24
1679,1891년_증광시대과,대과,,증광시,,,1891.0,7.0,11.0,1891-06-06
1680,1891년_정시대과_전시,대과,,정시,,,1891.0,9.0,24.0,1891-08-22
1681,1891년_식년시대과,대과,,식년시,,,1891.0,11.0,11.0,1891-10-10
1682,1892년_별시대과,대과,,별시,전시,,1892.0,3.0,27.0,1892-02-29
1683,1892년_정시대과_전시,대과,,정시,,,1892.0,8.0,11.0,1892-06-19
1684,1892년_별시대과,대과,,별시,전시,,1892.0,8.0,16.0,1892-06-24
1685,1892년_알성시_전시,대과,,알성시,,,1892.0,9.0,16.0,1892-07-26
1686,1892년_별시대과,대과,,별시,전시,,1892.0,10.0,11.0,1892-08-21
1687,1893년_정시대과_전시,대과,,정시,,,1893.0,4.0,23.0,1893-03-08
1688,1893년_알성시_전시,대과,,알성시,,,1893.0,8.0,9.0,1893-06-28
1689,1893년_정시대과_전시,대과,,정시,,,1893.0,10.0,18.0,1893-09-09
1690,1893년_평안도영의과대과_전시,대과,,평안도영의과,,,1893.0,12.0,23.0,1893-11-16
1691,1894년_식년시대과,대과,,식년시,전시,,1894.0,5.0,15.0,1894-04-11
